algorithm,n,type,time_ms
std_quick,100,random,0.3554
std_merge,100,random,0.1478
ternary_quick,100,random,0.0292
msd,100,random,0.1408
msd_hybrid,100,random,0.019
string_merge,100,random,0.1042
std_quick,200,random,0.7298
std_merge,200,random,0.3342
ternary_quick,200,random,0.0624
msd,200,random,0.3152
msd_hybrid,200,random,0.0398
string_merge,200,random,0.2246
std_quick,300,random,1.0964
std_merge,300,random,0.5376
ternary_quick,300,random,0.0962
msd,300,random,0.3906
msd_hybrid,300,random,0.0616
string_merge,300,random,0.3414
std_quick,400,random,1.52
std_merge,400,random,0.7534
ternary_quick,400,random,0.1426
msd,400,random,0.4546
msd_hybrid,400,random,0.0838
string_merge,400,random,0.468
std_quick,500,random,2.2354
std_merge,500,random,1.0054
ternary_quick,500,random,0.1884
msd,500,random,0.501
msd_hybrid,500,random,0.1172
string_merge,500,random,0.6182
std_quick,600,random,2.6496
std_merge,600,random,1.3184
ternary_quick,600,random,0.2336
msd,600,random,0.6186
msd_hybrid,600,random,0.1542
string_merge,600,random,1.1098
std_quick,700,random,3.9202
std_merge,700,random,1.483
ternary_quick,700,random,0.2768
msd,700,random,0.6192
msd_hybrid,700,random,0.1728
string_merge,700,random,0.9044
std_quick,800,random,5.195
std_merge,800,random,1.7904
ternary_quick,800,random,0.3272
msd,800,random,0.7086
msd_hybrid,800,random,0.1984
string_merge,800,random,1.0484
std_quick,900,random,3.5552
std_merge,900,random,1.9346
ternary_quick,900,random,0.3542
msd,900,random,0.8014
msd_hybrid,900,random,0.2428
string_merge,900,random,1.2246
std_quick,1000,random,4.0078
std_merge,1000,random,2.1338
ternary_quick,1000,random,0.4146
msd,1000,random,0.8478
msd_hybrid,1000,random,0.261
string_merge,1000,random,1.3114
std_quick,1100,random,4.2624
std_merge,1100,random,2.4196
ternary_quick,1100,random,0.5022
msd,1100,random,0.9288
msd_hybrid,1100,random,0.304
string_merge,1100,random,1.4996
std_quick,1200,random,4.7724
std_merge,1200,random,2.6802
ternary_quick,1200,random,0.5522
msd,1200,random,1.071
msd_hybrid,1200,random,0.347
string_merge,1200,random,1.8114
std_quick,1300,random,5.7012
std_merge,1300,random,3.3576
ternary_quick,1300,random,0.6064
msd,1300,random,1.3186
msd_hybrid,1300,random,0.397
string_merge,1300,random,1.9224
std_quick,1400,random,5.9546
std_merge,1400,random,3.432
ternary_quick,1400,random,0.6362
msd,1400,random,1.387
msd_hybrid,1400,random,0.5144
string_merge,1400,random,2.33
std_quick,1500,random,6.5546
std_merge,1500,random,3.7026
ternary_quick,1500,random,0.6552
msd,1500,random,1.3542
msd_hybrid,1500,random,0.4808
string_merge,1500,random,2.3106
std_quick,1600,random,6.4832
std_merge,1600,random,3.71
ternary_quick,1600,random,0.714
msd,1600,random,1.4808
msd_hybrid,1600,random,0.4706
string_merge,1600,random,2.2346
std_quick,1700,random,6.7976
std_merge,1700,random,3.8832
ternary_quick,1700,random,0.7778
msd,1700,random,1.5968
msd_hybrid,1700,random,0.504
string_merge,1700,random,2.3938
std_quick,1800,random,7.3344
std_merge,1800,random,4.1642
ternary_quick,1800,random,0.797
msd,1800,random,1.737
msd_hybrid,1800,random,0.5552
string_merge,1800,random,2.5546
std_quick,1900,random,7.7252
std_merge,1900,random,4.4226
ternary_quick,1900,random,0.8608
msd,1900,random,1.7944
msd_hybrid,1900,random,0.578
string_merge,1900,random,2.6922
std_quick,2000,random,8.107
std_merge,2000,random,4.6906
ternary_quick,2000,random,0.8956
msd,2000,random,1.9806
msd_hybrid,2000,random,0.6158
string_merge,2000,random,2.8442
std_quick,2100,random,9.319
std_merge,2100,random,5.3968
ternary_quick,2100,random,1.2912
msd,2100,random,2.1858
msd_hybrid,2100,random,0.6506
string_merge,2100,random,3.0238
std_quick,2200,random,9.0604
std_merge,2200,random,5.3904
ternary_quick,2200,random,1.0082
msd,2200,random,2.2314
msd_hybrid,2200,random,0.7128
string_merge,2200,random,3.191
std_quick,2300,random,9.4052
std_merge,2300,random,5.4248
ternary_quick,2300,random,1.106
msd,2300,random,2.3596
msd_hybrid,2300,random,0.729
string_merge,2300,random,3.3214
std_quick,2400,random,9.5672
std_merge,2400,random,5.656
ternary_quick,2400,random,1.1352
msd,2400,random,2.516
msd_hybrid,2400,random,0.7714
string_merge,2400,random,3.4834
std_quick,2500,random,9.9084
std_merge,2500,random,6.0392
ternary_quick,2500,random,1.205
msd,2500,random,2.6864
msd_hybrid,2500,random,0.8158
string_merge,2500,random,3.6476
std_quick,2600,random,10.4298
std_merge,2600,random,6.268
ternary_quick,2600,random,1.2506
msd,2600,random,2.754
msd_hybrid,2600,random,0.866
string_merge,2600,random,3.7902
std_quick,2700,random,10.9426
std_merge,2700,random,6.5816
ternary_quick,2700,random,1.339
msd,2700,random,2.9214
msd_hybrid,2700,random,0.8822
string_merge,2700,random,4.0068
std_quick,2800,random,11.299
std_merge,2800,random,6.7922
ternary_quick,2800,random,1.315
msd,2800,random,3.0962
msd_hybrid,2800,random,0.9162
string_merge,2800,random,4.1102
std_quick,2900,random,11.6364
std_merge,2900,random,7.056
ternary_quick,2900,random,1.4124
msd,2900,random,3.2842
msd_hybrid,2900,random,0.9664
string_merge,2900,random,4.2982
std_quick,3000,random,12.2168
std_merge,3000,random,7.3684
ternary_quick,3000,random,1.444
msd,3000,random,3.4194
msd_hybrid,3000,random,1.0094
string_merge,3000,random,4.4316
std_quick,100,reverse,0.3588
std_merge,100,reverse,0.1332
ternary_quick,100,reverse,0.1016
msd,100,reverse,0.141
msd_hybrid,100,reverse,0.0186
string_merge,100,reverse,0.0912
std_quick,200,reverse,0.728
std_merge,200,reverse,0.2966
ternary_quick,200,reverse,0.2636
msd,200,reverse,0.2918
msd_hybrid,200,reverse,0.0416
string_merge,200,reverse,0.1886
std_quick,300,reverse,1.0942
std_merge,300,reverse,0.4718
ternary_quick,300,reverse,0.4106
msd,300,reverse,0.3738
msd_hybrid,300,reverse,0.0648
string_merge,300,reverse,0.291
std_quick,400,reverse,1.4438
std_merge,400,reverse,0.6552
ternary_quick,400,reverse,0.5916
msd,400,reverse,0.4328
msd_hybrid,400,reverse,0.0984
string_merge,400,reverse,0.3982
std_quick,500,reverse,1.8188
std_merge,500,reverse,0.8394
ternary_quick,500,reverse,0.749
msd,500,reverse,0.497
msd_hybrid,500,reverse,0.1318
string_merge,500,reverse,0.5468
std_quick,600,reverse,2.3066
std_merge,600,reverse,1.0538
ternary_quick,600,reverse,0.878
msd,600,reverse,0.5624
msd_hybrid,600,reverse,0.1676
string_merge,600,reverse,0.6146
std_quick,700,reverse,2.7614
std_merge,700,reverse,1.2506
ternary_quick,700,reverse,1.0358
msd,700,reverse,0.6156
msd_hybrid,700,reverse,0.2088
string_merge,700,reverse,0.7298
std_quick,800,reverse,3.0804
std_merge,800,reverse,1.4392
ternary_quick,800,reverse,1.1976
msd,800,reverse,0.6862
msd_hybrid,800,reverse,0.2558
string_merge,800,reverse,0.851
std_quick,900,reverse,3.32
std_merge,900,reverse,1.6512
ternary_quick,900,reverse,1.3684
msd,900,reverse,0.7676
msd_hybrid,900,reverse,0.3074
string_merge,900,reverse,0.9406
std_quick,1000,reverse,3.7588
std_merge,1000,reverse,1.8192
ternary_quick,1000,reverse,1.533
msd,1000,reverse,0.8504
msd_hybrid,1000,reverse,0.362
string_merge,1000,reverse,1.0514
std_quick,1100,reverse,4.0866
std_merge,1100,reverse,2.042
ternary_quick,1100,reverse,1.6964
msd,1100,reverse,0.9466
msd_hybrid,1100,reverse,0.4182
string_merge,1100,reverse,1.1674
std_quick,1200,reverse,4.6226
std_merge,1200,reverse,2.296
ternary_quick,1200,reverse,1.8292
msd,1200,reverse,1.0562
msd_hybrid,1200,reverse,0.4814
string_merge,1200,reverse,1.3022
std_quick,1300,reverse,5.087
std_merge,1300,reverse,2.4964
ternary_quick,1300,reverse,2.0138
msd,1300,reverse,1.1896
msd_hybrid,1300,reverse,0.5404
string_merge,1300,reverse,1.402
std_quick,1400,reverse,5.336
std_merge,1400,reverse,2.6962
ternary_quick,1400,reverse,2.1832
msd,1400,reverse,1.229
msd_hybrid,1400,reverse,0.6138
string_merge,1400,reverse,1.5318
std_quick,1500,reverse,5.809
std_merge,1500,reverse,2.9004
ternary_quick,1500,reverse,2.4088
msd,1500,reverse,1.3424
msd_hybrid,1500,reverse,0.6908
string_merge,1500,reverse,1.6204
std_quick,1600,reverse,6.1188
std_merge,1600,reverse,3.1384
ternary_quick,1600,reverse,2.6102
msd,1600,reverse,1.4528
msd_hybrid,1600,reverse,0.7706
string_merge,1600,reverse,1.749
std_quick,1700,reverse,6.3498
std_merge,1700,reverse,3.3302
ternary_quick,1700,reverse,2.7456
msd,1700,reverse,1.4986
msd_hybrid,1700,reverse,0.8226
string_merge,1700,reverse,1.8182
std_quick,1800,reverse,6.6626
std_merge,1800,reverse,3.4574
ternary_quick,1800,reverse,2.9178
msd,1800,reverse,1.6418
msd_hybrid,1800,reverse,0.9034
string_merge,1800,reverse,1.9604
std_quick,1900,reverse,7.1866
std_merge,1900,reverse,3.7156
ternary_quick,1900,reverse,3.1262
msd,1900,reverse,1.792
msd_hybrid,1900,reverse,0.9886
string_merge,1900,reverse,2.0388
std_quick,2000,reverse,7.5788
std_merge,2000,reverse,3.878
ternary_quick,2000,reverse,3.3354
msd,2000,reverse,1.9318
msd_hybrid,2000,reverse,1.125
string_merge,2000,reverse,2.1868
std_quick,2100,reverse,7.8492
std_merge,2100,reverse,4.1486
ternary_quick,2100,reverse,3.5106
msd,2100,reverse,2.0154
msd_hybrid,2100,reverse,1.1768
string_merge,2100,reverse,2.2972
std_quick,2200,reverse,8.3252
std_merge,2200,reverse,4.3764
ternary_quick,2200,reverse,3.6296
msd,2200,reverse,2.2316
msd_hybrid,2200,reverse,1.2542
string_merge,2200,reverse,2.3974
std_quick,2300,reverse,8.6538
std_merge,2300,reverse,4.5342
ternary_quick,2300,reverse,3.766
msd,2300,reverse,2.2768
msd_hybrid,2300,reverse,1.3366
string_merge,2300,reverse,2.5072
std_quick,2400,reverse,8.9846
std_merge,2400,reverse,4.7634
ternary_quick,2400,reverse,3.9702
msd,2400,reverse,2.4326
msd_hybrid,2400,reverse,1.4352
string_merge,2400,reverse,2.635
std_quick,2500,reverse,9.4848
std_merge,2500,reverse,4.9876
ternary_quick,2500,reverse,4.1988
msd,2500,reverse,2.5414
msd_hybrid,2500,reverse,1.5316
string_merge,2500,reverse,2.7406
std_quick,2600,reverse,9.8644
std_merge,2600,reverse,5.238
ternary_quick,2600,reverse,4.3624
msd,2600,reverse,2.7282
msd_hybrid,2600,reverse,1.6182
string_merge,2600,reverse,2.8448
std_quick,2700,reverse,10.813
std_merge,2700,reverse,5.4676
ternary_quick,2700,reverse,4.527
msd,2700,reverse,2.8502
msd_hybrid,2700,reverse,1.7428
string_merge,2700,reverse,2.9676
std_quick,2800,reverse,10.8352
std_merge,2800,reverse,5.8132
ternary_quick,2800,reverse,4.7022
msd,2800,reverse,3.009
msd_hybrid,2800,reverse,1.8334
string_merge,2800,reverse,3.1112
std_quick,2900,reverse,11.0376
std_merge,2900,reverse,6.004
ternary_quick,2900,reverse,5.0016
msd,2900,reverse,3.1128
msd_hybrid,2900,reverse,1.9744
string_merge,2900,reverse,3.2026
std_quick,3000,reverse,11.5404
std_merge,3000,reverse,6.0824
ternary_quick,3000,reverse,5.096
msd,3000,reverse,3.334
msd_hybrid,3000,reverse,2.0278
string_merge,3000,reverse,3.3344
std_quick,100,almost_sorted,0.3578
std_merge,100,almost_sorted,0.1394
ternary_quick,100,almost_sorted,0.0398
msd,100,almost_sorted,0.1418
msd_hybrid,100,almost_sorted,0.0182
string_merge,100,almost_sorted,0.0952
std_quick,200,almost_sorted,0.7228
std_merge,200,almost_sorted,0.3076
ternary_quick,200,almost_sorted,0.1082
msd,200,almost_sorted,0.2822
msd_hybrid,200,almost_sorted,0.0384
string_merge,200,almost_sorted,0.1968
std_quick,300,almost_sorted,1.084
std_merge,300,almost_sorted,0.4798
ternary_quick,300,almost_sorted,0.188
msd,300,almost_sorted,0.3574
msd_hybrid,300,almost_sorted,0.0612
string_merge,300,almost_sorted,0.3014
std_quick,400,almost_sorted,1.469
std_merge,400,almost_sorted,0.6662
ternary_quick,400,almost_sorted,0.2692
msd,400,almost_sorted,0.4316
msd_hybrid,400,almost_sorted,0.0856
string_merge,400,almost_sorted,0.412
std_quick,500,almost_sorted,1.8394
std_merge,500,almost_sorted,0.8566
ternary_quick,500,almost_sorted,0.3544
msd,500,almost_sorted,0.482
msd_hybrid,500,almost_sorted,0.1126
string_merge,500,almost_sorted,0.5106
std_quick,600,almost_sorted,2.1736
std_merge,600,almost_sorted,1.0788
ternary_quick,600,almost_sorted,0.4554
msd,600,almost_sorted,0.5432
msd_hybrid,600,almost_sorted,0.139
string_merge,600,almost_sorted,0.6244
std_quick,700,almost_sorted,2.574
std_merge,700,almost_sorted,1.2602
ternary_quick,700,almost_sorted,0.607
msd,700,almost_sorted,0.6212
msd_hybrid,700,almost_sorted,0.1838
string_merge,700,almost_sorted,0.7436
std_quick,800,almost_sorted,3.0198
std_merge,800,almost_sorted,1.4934
ternary_quick,800,almost_sorted,0.724
msd,800,almost_sorted,0.691
msd_hybrid,800,almost_sorted,0.207
string_merge,800,almost_sorted,0.8668
std_quick,900,almost_sorted,3.2348
std_merge,900,almost_sorted,1.712
ternary_quick,900,almost_sorted,0.8448
msd,900,almost_sorted,0.7782
msd_hybrid,900,almost_sorted,0.2436
string_merge,900,almost_sorted,0.9762
std_quick,1000,almost_sorted,3.7936
std_merge,1000,almost_sorted,1.8428
ternary_quick,1000,almost_sorted,0.9258
msd,1000,almost_sorted,0.8208
msd_hybrid,1000,almost_sorted,0.2676
string_merge,1000,almost_sorted,1.0674
std_quick,1100,almost_sorted,4.17
std_merge,1100,almost_sorted,2.0496
ternary_quick,1100,almost_sorted,1.0768
msd,1100,almost_sorted,0.9298
msd_hybrid,1100,almost_sorted,0.3008
string_merge,1100,almost_sorted,1.1902
std_quick,1200,almost_sorted,4.4794
std_merge,1200,almost_sorted,2.2506
ternary_quick,1200,almost_sorted,1.2038
msd,1200,almost_sorted,1.0246
msd_hybrid,1200,almost_sorted,0.342
string_merge,1200,almost_sorted,1.2942
std_quick,1300,almost_sorted,4.91
std_merge,1300,almost_sorted,2.4604
ternary_quick,1300,almost_sorted,1.3364
msd,1300,almost_sorted,1.0998
msd_hybrid,1300,almost_sorted,0.376
string_merge,1300,almost_sorted,1.4046
std_quick,1400,almost_sorted,5.3716
std_merge,1400,almost_sorted,2.7924
ternary_quick,1400,almost_sorted,1.5438
msd,1400,almost_sorted,1.2626
msd_hybrid,1400,almost_sorted,0.437
string_merge,1400,almost_sorted,1.5684
std_quick,1500,almost_sorted,5.6252
std_merge,1500,almost_sorted,2.9132
ternary_quick,1500,almost_sorted,1.7678
msd,1500,almost_sorted,1.286
msd_hybrid,1500,almost_sorted,0.473
string_merge,1500,almost_sorted,1.6722
std_quick,1600,almost_sorted,6.0452
std_merge,1600,almost_sorted,3.1154
ternary_quick,1600,almost_sorted,1.728
msd,1600,almost_sorted,1.4406
msd_hybrid,1600,almost_sorted,0.4986
string_merge,1600,almost_sorted,1.7528
std_quick,1700,almost_sorted,6.39
std_merge,1700,almost_sorted,3.3404
ternary_quick,1700,almost_sorted,2.0106
msd,1700,almost_sorted,1.543
msd_hybrid,1700,almost_sorted,0.5452
string_merge,1700,almost_sorted,1.8728
std_quick,1800,almost_sorted,6.8144
std_merge,1800,almost_sorted,3.5462
ternary_quick,1800,almost_sorted,2.1724
msd,1800,almost_sorted,1.6076
msd_hybrid,1800,almost_sorted,0.594
string_merge,1800,almost_sorted,1.9868
std_quick,1900,almost_sorted,7.0372
std_merge,1900,almost_sorted,3.7678
ternary_quick,1900,almost_sorted,2.3112
msd,1900,almost_sorted,1.7974
msd_hybrid,1900,almost_sorted,0.6274
string_merge,1900,almost_sorted,2.089
std_quick,2000,almost_sorted,7.3808
std_merge,2000,almost_sorted,3.9768
ternary_quick,2000,almost_sorted,2.3624
msd,2000,almost_sorted,1.9062
msd_hybrid,2000,almost_sorted,0.6764
string_merge,2000,almost_sorted,2.2076
std_quick,2100,almost_sorted,7.8022
std_merge,2100,almost_sorted,4.1858
ternary_quick,2100,almost_sorted,2.5856
msd,2100,almost_sorted,2.0012
msd_hybrid,2100,almost_sorted,0.7156
string_merge,2100,almost_sorted,2.2986
std_quick,2200,almost_sorted,8.1288
std_merge,2200,almost_sorted,4.4434
ternary_quick,2200,almost_sorted,2.5676
msd,2200,almost_sorted,2.1164
msd_hybrid,2200,almost_sorted,0.7748
string_merge,2200,almost_sorted,2.4296
std_quick,2300,almost_sorted,8.8306
std_merge,2300,almost_sorted,4.6606
ternary_quick,2300,almost_sorted,2.9582
msd,2300,almost_sorted,2.2874
msd_hybrid,2300,almost_sorted,0.8134
string_merge,2300,almost_sorted,2.563
std_quick,2400,almost_sorted,9.1662
std_merge,2400,almost_sorted,4.8672
ternary_quick,2400,almost_sorted,3.0482
msd,2400,almost_sorted,2.4014
msd_hybrid,2400,almost_sorted,0.853
string_merge,2400,almost_sorted,2.6924
std_quick,2500,almost_sorted,9.3152
std_merge,2500,almost_sorted,5.0818
ternary_quick,2500,almost_sorted,3.5126
msd,2500,almost_sorted,2.5676
msd_hybrid,2500,almost_sorted,0.8984
string_merge,2500,almost_sorted,2.8118
std_quick,2600,almost_sorted,9.7032
std_merge,2600,almost_sorted,5.352
ternary_quick,2600,almost_sorted,3.4092
msd,2600,almost_sorted,2.7244
msd_hybrid,2600,almost_sorted,0.9522
string_merge,2600,almost_sorted,2.9372
std_quick,2700,almost_sorted,10.1006
std_merge,2700,almost_sorted,5.5922
ternary_quick,2700,almost_sorted,3.6174
msd,2700,almost_sorted,2.8654
msd_hybrid,2700,almost_sorted,1.003
string_merge,2700,almost_sorted,3.0318
std_quick,2800,almost_sorted,11.1334
std_merge,2800,almost_sorted,5.8062
ternary_quick,2800,almost_sorted,4.0332
msd,2800,almost_sorted,2.9464
msd_hybrid,2800,almost_sorted,1.0436
string_merge,2800,almost_sorted,3.1694
std_quick,2900,almost_sorted,11.1756
std_merge,2900,almost_sorted,6.0118
ternary_quick,2900,almost_sorted,4.1398
msd,2900,almost_sorted,3.1492
msd_hybrid,2900,almost_sorted,1.0906
string_merge,2900,almost_sorted,3.2858
std_quick,3000,almost_sorted,11.48
std_merge,3000,almost_sorted,6.2948
ternary_quick,3000,almost_sorted,4.3432
msd,3000,almost_sorted,3.2966
msd_hybrid,3000,almost_sorted,1.1574
string_merge,3000,almost_sorted,3.427
std_quick,100,common_prefix,0.9118
std_merge,100,common_prefix,0.5606
ternary_quick,100,common_prefix,0.0962
msd,100,common_prefix,0.71
msd_hybrid,100,common_prefix,0.6266
string_merge,100,common_prefix,0.176
std_quick,200,common_prefix,1.9958
std_merge,200,common_prefix,1.298
ternary_quick,200,common_prefix,0.2018
msd,200,common_prefix,1.2582
msd_hybrid,200,common_prefix,1.0426
string_merge,200,common_prefix,0.3646
std_quick,300,common_prefix,3.1566
std_merge,300,common_prefix,2.1084
ternary_quick,300,common_prefix,0.3022
msd,300,common_prefix,1.7444
msd_hybrid,300,common_prefix,1.4894
string_merge,300,common_prefix,0.5626
std_quick,400,common_prefix,4.2604
std_merge,400,common_prefix,2.953
ternary_quick,400,common_prefix,0.4168
msd,400,common_prefix,2.2054
msd_hybrid,400,common_prefix,1.8874
string_merge,400,common_prefix,0.7614
std_quick,500,common_prefix,5.837
std_merge,500,common_prefix,3.8132
ternary_quick,500,common_prefix,0.5136
msd,500,common_prefix,2.6454
msd_hybrid,500,common_prefix,2.341
string_merge,500,common_prefix,0.9602
std_quick,600,common_prefix,7.0626
std_merge,600,common_prefix,4.7448
ternary_quick,600,common_prefix,0.6062
msd,600,common_prefix,3.1172
msd_hybrid,600,common_prefix,2.7612
string_merge,600,common_prefix,1.1472
std_quick,700,common_prefix,8.4062
std_merge,700,common_prefix,5.4834
ternary_quick,700,common_prefix,0.7206
msd,700,common_prefix,3.5764
msd_hybrid,700,common_prefix,3.1988
string_merge,700,common_prefix,1.3824
std_quick,800,common_prefix,9.8694
std_merge,800,common_prefix,6.3816
ternary_quick,800,common_prefix,0.8256
msd,800,common_prefix,4.0268
msd_hybrid,800,common_prefix,3.6558
string_merge,800,common_prefix,1.5822
std_quick,900,common_prefix,10.8566
std_merge,900,common_prefix,7.452
ternary_quick,900,common_prefix,0.9494
msd,900,common_prefix,4.533
msd_hybrid,900,common_prefix,4.038
string_merge,900,common_prefix,1.7636
std_quick,1000,common_prefix,12.2172
std_merge,1000,common_prefix,8.0746
ternary_quick,1000,common_prefix,1.018
msd,1000,common_prefix,4.8366
msd_hybrid,1000,common_prefix,4.3792
string_merge,1000,common_prefix,1.9334
std_quick,1100,common_prefix,13.4518
std_merge,1100,common_prefix,9.383
ternary_quick,1100,common_prefix,1.1808
msd,1100,common_prefix,5.3406
msd_hybrid,1100,common_prefix,4.8056
string_merge,1100,common_prefix,2.1654
std_quick,1200,common_prefix,14.805
std_merge,1200,common_prefix,10.1024
ternary_quick,1200,common_prefix,1.2336
msd,1200,common_prefix,5.7476
msd_hybrid,1200,common_prefix,5.239
string_merge,1200,common_prefix,2.3434
std_quick,1300,common_prefix,16.0388
std_merge,1300,common_prefix,10.8844
ternary_quick,1300,common_prefix,1.332
msd,1300,common_prefix,6.438
msd_hybrid,1300,common_prefix,5.8172
string_merge,1300,common_prefix,2.7582
std_quick,1400,common_prefix,17.4374
std_merge,1400,common_prefix,11.9026
ternary_quick,1400,common_prefix,1.4332
msd,1400,common_prefix,6.7156
msd_hybrid,1400,common_prefix,6.176
string_merge,1400,common_prefix,2.8556
std_quick,1500,common_prefix,19.7002
std_merge,1500,common_prefix,12.999
ternary_quick,1500,common_prefix,1.5992
msd,1500,common_prefix,7.2896
msd_hybrid,1500,common_prefix,6.703
string_merge,1500,common_prefix,2.9686
std_quick,1600,common_prefix,20.1748
std_merge,1600,common_prefix,13.839
ternary_quick,1600,common_prefix,1.6684
msd,1600,common_prefix,7.6618
msd_hybrid,1600,common_prefix,6.949
string_merge,1600,common_prefix,3.164
std_quick,1700,common_prefix,21.4422
std_merge,1700,common_prefix,14.7914
ternary_quick,1700,common_prefix,1.7642
msd,1700,common_prefix,8.0686
msd_hybrid,1700,common_prefix,7.3304
string_merge,1700,common_prefix,3.368
std_quick,1800,common_prefix,23.4056
std_merge,1800,common_prefix,15.8176
ternary_quick,1800,common_prefix,1.8454
msd,1800,common_prefix,8.5686
msd_hybrid,1800,common_prefix,7.7622
string_merge,1800,common_prefix,3.586
std_quick,1900,common_prefix,25.1178
std_merge,1900,common_prefix,16.79
ternary_quick,1900,common_prefix,1.9838
msd,1900,common_prefix,9.069
msd_hybrid,1900,common_prefix,8.1702
string_merge,1900,common_prefix,3.863
std_quick,2000,common_prefix,26.0824
std_merge,2000,common_prefix,17.7284
ternary_quick,2000,common_prefix,2.1068
msd,2000,common_prefix,9.465
msd_hybrid,2000,common_prefix,8.5976
string_merge,2000,common_prefix,4.0274
std_quick,2100,common_prefix,27.8498
std_merge,2100,common_prefix,18.7718
ternary_quick,2100,common_prefix,2.235
msd,2100,common_prefix,9.9964
msd_hybrid,2100,common_prefix,9.0156
string_merge,2100,common_prefix,4.2148
std_quick,2200,common_prefix,30.0784
std_merge,2200,common_prefix,20.107
ternary_quick,2200,common_prefix,2.477
msd,2200,common_prefix,10.4876
msd_hybrid,2200,common_prefix,9.437
string_merge,2200,common_prefix,4.5422
std_quick,2300,common_prefix,30.4342
std_merge,2300,common_prefix,21.2032
ternary_quick,2300,common_prefix,2.407
msd,2300,common_prefix,11.0432
msd_hybrid,2300,common_prefix,9.9438
string_merge,2300,common_prefix,4.699
std_quick,2400,common_prefix,32.8524
std_merge,2400,common_prefix,21.9984
ternary_quick,2400,common_prefix,2.585
msd,2400,common_prefix,11.4904
msd_hybrid,2400,common_prefix,10.3068
string_merge,2400,common_prefix,4.8732
std_quick,2500,common_prefix,33.62
std_merge,2500,common_prefix,23.0392
ternary_quick,2500,common_prefix,2.6224
msd,2500,common_prefix,12.0226
msd_hybrid,2500,common_prefix,10.9738
string_merge,2500,common_prefix,5.134
std_quick,2600,common_prefix,34.9108
std_merge,2600,common_prefix,24.1572
ternary_quick,2600,common_prefix,2.7644
msd,2600,common_prefix,12.4812
msd_hybrid,2600,common_prefix,11.1756
string_merge,2600,common_prefix,5.369
std_quick,2700,common_prefix,36.9468
std_merge,2700,common_prefix,25.0998
ternary_quick,2700,common_prefix,2.8408
msd,2700,common_prefix,12.8654
msd_hybrid,2700,common_prefix,11.5672
string_merge,2700,common_prefix,5.5282
std_quick,2800,common_prefix,37.2284
std_merge,2800,common_prefix,26.1704
ternary_quick,2800,common_prefix,2.95
msd,2800,common_prefix,13.4366
msd_hybrid,2800,common_prefix,11.9856
string_merge,2800,common_prefix,5.7508
std_quick,2900,common_prefix,39.7334
std_merge,2900,common_prefix,27.695
ternary_quick,2900,common_prefix,3.2142
msd,2900,common_prefix,13.9122
msd_hybrid,2900,common_prefix,12.5912
string_merge,2900,common_prefix,5.938
std_quick,3000,common_prefix,41.2838
std_merge,3000,common_prefix,28.4448
ternary_quick,3000,common_prefix,3.25
msd,3000,common_prefix,14.4562
msd_hybrid,3000,common_prefix,12.874
string_merge,3000,common_prefix,6.3138
